"Confirmed","Deaths","Recovered","Active","Incident_Rate","Case_Fatality_Ratio"
443552,7060,396697,39795,2370.551274811578,1.5916961258206481
451382,7143,402854,41385,2412.39849110589,1.5824733817476109
459975,7228,410118,42629,2458.3235395882684,1.5713897494429043
467028,7332,416580,43116,2496.0181010855586,1.569927284873712
474830,7423,423078,44329,2496.0181010855586,1.569927284873712
482170,7519,430195,44456,2576.9440971428344,1.5594085073729185
485405,7614,437801,39990,2594.233464283588,1.5685870561695905
489202,7713,441361,40128,2614.526424726692,1.5766493186863504
495598,7812,445782,42004,2648.709668075149,1.5762775475284403
503084,7943,452683,42458,2688.7183859779866,1.5788615817636815
510630,8041,459368,43221,2729.0477722049186,1.57472142255645
517238,8159,468143,40936,2764.3640436318433,1.5774169724575533
523117,8270,475106,39741,2795.78419492102,1.5809082862915944
529863,8391,481260,40212,2831.838003493361,1.583616897197955
534317,8512,488476,37329,2855.642282085297,1.593061796648806
540541,8621,493419,38501,2888.9062762380177,1.5948836443489025
545787,8720,498780,38287,2916.943376708,1.597692872860658
551262,8811,503717,38734,2946.2043612816087,1.5983325533049622
556744,8909,509654,38181,2975.5027571596947,1.600196858879485
561742,8998,516166,36578,3002.2144285567547,1.6018029629260409
566648,9066,522491,35091,3028.4344085235352,1.5999350566842199
570374,9174,528315,32885,3048.3479114497936,1.6084183360391602
574380,9260,533351,31769,3069.75786655516,1.6121731258052159
578324,9342,538680,30302,3090.8364643922937,1.6153574812734732
582058,9424,543514,29120,3110.792723095099,1.619082634376643
586125,9497,548376,28252,3132.528690996628,1.6203028364256766
589544,9574,553292,26678,3150.801440997937,1.6239669982223548
592250,9643,557914,24693,3165.2635824145923,1.628197551709582
593924,9706,561732,22486,3174.2102286568243,1.634215825593847
597112,9763,565039,22310,3191.2484056103704,1.6350366430418417
599575,9813,569216,20546,3204.4118403144425,1.6366593003377392
601150,9874,572523,18753,3212.82938382192,1.642518506196457
603535,9934,574925,18676,3225.5759497046697,1.645969165002858
605470,9981,578116,17373,3235.9175031567124,1.6484714354138108
607454,10014,580655,16785,3246.520935740098,1.6485198879256702
608830,10074,583509,15247,3253.874929305996,1.6546490810242596
610447,10115,585852,14480,3262.516940640339,1.6569825062618049
611994,10147,588586,13261,3270.7848389299047,1.6580227910731151
613357,10182,590977,12198,3278.069354358914,1.6600446395818422
614775,10219,593137,11419,3285.647815751677,1.6622341507055427
615914,10251,595305,10358,3291.735169437401,1.6643557379764058
617005,10277,596580,10148,3297.5659884638508,1.6656266967042406
617808,10304,598249,9255,3301.857599534646,1.6678320772796726
618747,10329,599683,8735,3306.8760588067225,1.6693414271099496
619618,10347,601268,8003,3311.53109397816,1.6698998415152562
620681,10384,602388,7909,3317.212267786697,1.6730011068487678
621439,10414,603758,7267,3321.263377614422,1.6757879695352238
622094,10437,604746,6911,3324.7640068191195,1.6777207303076385
622851,10453,605685,6713,3328.809772174776,1.6782504965071905
623415,10474,606644,6297,3331.824054421262,1.6801007354651396
624118,10502,607494,6122,3335.5812182852337,1.6826946186458331
624795,10523,608434,5838,3339.1994258754326,1.6842324282364616
624795,10523,608434,5838,3339.1994258754326,1.6842324282364616
625369,10536,609322,5511,3342.267152842601,1.6847653145582848
626448,10571,610535,5342,3348.033838204233,1.6874505146476644
626872,10585,611243,5044,3350.299894361165,1.6885424775711788
627256,10597,611970,4689,3352.3521716353694,1.6894218628438786
627698,10609,612527,4562,3354.7144282895306,1.6901439864393386
628352,10625,613246,4481,3358.2097130221587,1.6909311977999593
628838,10644,614026,4168,3360.807126447324,1.6926458006672624
628838,10644,614026,4168,3360.807126447324,1.6926458006672624
629801,10666,615452,3683,3365.9538530490368,1.6935508200209273
630200,10678,616054,3468,3368.086297404265,1.6943827356394796
630506,10691,616461,3354,3369.721705857146,1.6956222462593535
630892,10707,617006,3179,3371.784672075486,1.6971209018342284
631249,10718,617540,2991,3373.6926486038483,1.6979036798474136
631589,10722,617930,2937,3375.509769,1.69762298
631884,10732,618357,2795,3377.08638836718,1.6984129998544035
632183,10738,618754,2691,3378.684385515583,1.6985588033844632
632429,10746,619139,2544,3379.999125644369,1.69916306810725
632590,10754,619501,2335,3380.8595856473557,1.6999952575918051
632821,10764,619723,2334,3382.0941586951194,1.7009549303831573
633049,10774,620128,2147,3383.312698326678,1.7019219681256899
633276,10782,620374,2120,3384.525893486168,1.702575180490023
633542,10789,620693,2060,3385.9475230563207,1.7029652335598902
633739,10799,621060,1880,3387.000384053763,1.7040137974781415
633924,10808,621375,1741,3387.989111386387,1.7049362384134377
634072,10813,621565,1694,3388.7800932524865,1.7053268398541492
634229,10820,621783,1626,3389.6191753671997,1.7060083975977132
634325,10829,621995,1501,3390.1322446857507,1.7071690379537303
634524,10835,622114,1575,3391.1957946273305,1.707579224741696
634773,10841,622381,1551,3392.5265681723217,1.7078546188952586
634956,10849,622671,1436,3393.50460656081,1.7086223297362335
635096,10853,622882,1361,3394.252832650364,1.7088755085845289
635217,10856,623096,1265,3394.89951377062,1.7090222711293936
635331,10858,623256,1217,3395.5087835863987,1.7090304109196623
635481,10864,623409,1208,3396.310454396635,1.7095711752200302
635639,10871,623574,1194,3397.1548809834167,1.7102474832412735
635793,10873,623714,1206,3397.977929681926,1.710147799676939
635916,10877,623865,1174,3398.635299746319,1.7104460337528855
636035,10879,624044,1112,3399.2712919224396,1.7104404631820576
636160,10882,624182,1096,3399.93935093097,1.7105759557344065
636260,10882,624326,1052,3400.473798137793,1.7103071071574514
636387,10884,624326,1177,3401.1525460904604,1.7102800654318835
636529,10886,624592,1051,3401.91146112415,1.7102127318629632
636670,10889,624728,1053,3402.665031685772,1.7103051816482635
636796,10889,624866,1041,3403.338435166369,1.70996677114806
636946,10891,625024,1031,3404.1401059766054,1.7098780744364517
637087,10893,625158,1036,3404.893676538228,1.7098135733424162
637181,10894,625268,1019,3405.3960569126416,1.7097182747131503
637315,10894,625343,1078,3406.112216169786,1.709358794316782
637445,10896,625496,1053,3406.806997538657,1.7093239416733992
637603,10897,625653,1053,3407.651424125438,1.70905720330676
637755,10898,625832,1025,3408.4637838798108,1.7088066734090677
637900,10900,625929,1071,3409.2387323297053,1.7087317761404608
638028,10901,626086,1041,3409.9228247544397,1.7085457064580238
638173,10903,626261,1009,3410.6977732043347,1.7084709005238392
638373,10905,626331,1137,3411.766667617983,1.708248939099868
638593,10905,626519,1169,3412.9424514729963,1.707660434736992
638849,10906,626712,1231,3414.310636322465,1.7071326714137456
639092,10909,626876,1307,3415.6093430350465,1.7069529895539295
639289,10910,627044,1335,3416.6622040324896,1.7065834075042745
639464,10911,627149,1404,3417.5974866444317,1.7062727534309985
639681,10911,627227,1543,3418.75723708324,1.7056939318191409
639921,10914,627423,1584,3420.0399103796167,1.70552302549846
640182,10915,627566,1701,3421.434817589427,1.7049838952048009
640494,10918,627797,1779,3423.102292874718,1.7046217450905083
640815,10919,628117,1779,3424.8178684086224,1.7039239093966276
641101,10921,628377,1803,3426.3463874201398,1.703475739392077
641340,10924,628686,1730,3427.623716244448,1.7033086974147875
641660,10928,628920,1812,3429.3339473062847,1.7030826294299162
642030,10931,629199,1900,3431.311401971533,1.702568415806115
642439,10934,629485,2020,3433.4972910474426,1.7019514693223792
642870,10936,629841,2093,3435.800758508854,1.701121533124893
643289,10939,630143,2207,3438.0400923054467,1.7004798776288728
643696,10941,630493,2262,3440.2152924372194,1.699715393601949
644064,10944,630799,2321,3442.182058158331,1.6992100163958859
644489,10945,631056,2488,3444.4534587873327,1.6982446558436217
645025,10948,631375,2702,3447.3180958159087,1.6972985543196002
645632,10949,631756,2927,3450.56219036133,1.69585770222046
646348,10953,632230,3165,3454.3888323621886,1.6945979565187794
647161,10955,632797,3409,3458.7338881536675,1.6927781494867584
647984,10956,633410,3618,3463.1323886658283,1.690782488456505
648872,10963,633975,3934,3467.8782798624247,1.6895473991788827
649973,10967,634595,4411,3473.7625436095564,1.6873008571125263
651227,10973,635364,4890,3480.464511583128,1.6849731353276203
652742,10978,636267,5497,3488.56138676651,1.6818283487197083
654276,10987,637238,6051,3496.759806919189,1.6792607401157922
655834,10997,638212,6625,3505.086494401505,1.6767962624688564
657715,11006,639164,7545,3515.1394463618626,1.6733691644557294
659616,11012,640575,8029,3525.299287763585,1.669456168437394
660611,11016,642166,7429,3530.617037471484,1.6675471646702824
662430,11027,642565,8838,3540.3386321636103,1.6646287154869193
665220,11036,643686,10498,3555.2497092339972,1.6590000300652417
668814,11050,645770,11994,3574.457741847248,1.6521783335875146
672381,11060,648674,12647,3593.521473714657,1.6449007333639707
676414,11081,651351,13982,3615.0757295658655,1.6381979083815532
679962,11096,654277,14589,3634.0379164639776,1.6318558978295843
685062,11113,656617,17332,3661.294724011997,1.622188940563044
690568,11133,659980,19455,3690.7213872197212,1.6121511567289537
698005,11157,663667,23181,3730.468225991215,1.598412618820782
706526,11196,668699,26631,3776.0084724846797,1.5846550586956458
714423,11235,674415,28773,3818.213768407564,1.5725977467130818
725197,11283,679573,34341,3875.795110470772,1.555853099226831
736688,11355,687238,38095,3937.2084390069067,1.541358078318094
750156,11436,695210,43510,4009.187788821952,1.5244829075552284
767438,11540,705162,50736,4101.550955105259,1.5037045337864428
784137,11652,718176,54309,4190.798294172783,1.4859648250241986
803623,11793,730825,61005,4294.94067689449,1.4674791537823084
827998,11960,746239,69799,4425.212183557816,1.4444479334491147
853460,12121,766398,74941,4561.293131359322,1.420218873760926
877146,12361,787898,76887,4687.8822967676315,1.4092294783308594
905541,12638,807328,85575,4839.638581145279,1.3956297947856586
930179,12887,831928,85364,4971.3156839625535,1.38543226626273
956348,13193,851537,91618,5111.175173516303,1.37951875258797
980679,13541,875109,92029,5241.211523408628,1.380778011969258
1004782,13898,897804,93080,5370.029333669394,1.3831856064300514
1027715,14248,918875,94592,5492.59411161032,1.3863765732717728
1047916,14628,940930,92358,5600.557791860818,1.395913412907141
1072065,15009,958792,98264,5729.621447836724,1.4000083950133622
1098051,15377,979250,103424,5868.502899001984,1.4003903279538017
1122286,15772,1008537,97977,5998.026179575758,1.4053458744027814
1149333,16147,1033825,99361,6142.57811560542,1.404901799565487
1174552,16559,1061246,96747,6277.360356694341,1.4098141248748461
1194946,16966,1085690,92290,6386.35552005401,1.4198131128938043
1212989,17414,1105983,89592,6482.7858295812475,1.435627198597844
1232942,17752,1124771,90419,6589.424080758821,1.439808198601394
1253902,18063,1143980,91859,6701.444215309112,1.4405432003458003
1273035,18398,1164008,90629,6803.69999939073,1.4452077122781384
1292867,18739,1183093,91035,6909.691569448049,1.4494143635810954
1310231,19071,1203253,87907,7002.492982440951,1.4555448619365592
1323567,19344,1217991,86232,7073.766861942987,1.461505159920125
1336218,19663,1231297,85258,7141.37977807828,1.4715413203534151
1348699,20010,1244880,83809,7208.084133961971,1.4836520231719603
1361986,20310,1258951,82725,7279.096134332663,1.4912047554086458
1372475,20618,1274140,77717,7335.154301856423,1.5022495856026519
1380981,20907,1288280,71794,7380.614381268865,1.5139237976481936
1387411,21244,1299872,66295,7414.979336667641,1.531197316440478
1393867,21506,1309578,62783,7449.483248340194,1.5429018694036087
1398391,21846,1320496,56049,7473.661639976906,1.5622240131694212
1402873,22111,1329899,50863,7497.615563786755,1.5761227138878573
1406719,22346,1339326,45047,7518.170403361202,1.588519100118787
1409950,22579,1347157,40214,7535.438392613682,1.6014043051172029
1412959,22831,1354445,35683,7551.519909067016,1.6158289094021836
1415219,23013,1360898,31308,7563.5984159412355,1.6261087506597918
