Day,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio,Day
2020-11-09,0.0,0.0,0.0,0.3787140555582678,0.0,0.6409084932032894,2020-11-09
2020-11-10,0.008044663809081531,0.005141865939784385,0.006351619988053947,0.39423912512815507,0.008044663809081587,0.6130500325343107,2020-11-10
2020-11-11,0.01687324568793691,0.010407632263659983,0.013845231745926945,0.4063857833325196,0.016873245687936966,0.5795705244633025,2020-11-11
2020-11-12,0.02411960760945059,0.016850452236401914,0.020511492646171303,0.4111409461504662,0.02411960760945059,0.5751529659408092,2020-11-12
2020-11-13,0.03213550378294405,0.022487919712551097,0.027214891490149662,0.4229849143191915,0.02411960760945059,0.5751529659408092,2020-11-13
2020-11-14,0.039676733969235045,0.02843513814892823,0.03455685664444236,0.4242249670458429,0.039676733969235045,0.5433796729847256,2020-11-14
2020-11-15,0.04300042329520937,0.034320406393259784,0.042403278867787886,0.38061807352438604,0.04300042329520942,0.5711046362522127,2020-11-15
2020-11-16,0.046901520164057686,0.04045347540577371,0.04607580885925644,0.3819655323927159,0.04690152016405774,0.5954577161433443,2020-11-16
2020-11-17,0.053472870064809386,0.04658654441828769,0.050636554671695366,0.4002831616462432,0.05347287006480933,0.5943347345124463,2020-11-17
2020-11-18,0.061164102922380836,0.05470201957626064,0.05775569216358434,0.4047161060391544,0.06116410292238078,0.6021401355449019,2020-11-18
2020-11-19,0.06891698071335517,0.06077313839672899,0.06465200199306964,0.41216618659376064,0.06891698071335522,0.5896342629407645,2020-11-19
2020-11-20,0.0757061427121305,0.06808326105810925,0.07370437577822042,0.38985500170873405,0.07570614271213055,0.5977765110945104,2020-11-20
2020-11-21,0.08174631877006022,0.0749597323751704,0.08088747306209565,0.37818678904457353,0.08174631877006028,0.6083224644852203,2020-11-21
2020-11-22,0.08867726411566235,0.08245570561268734,0.08723599822150513,0.38278572474735145,0.0886772641156624,0.6165041650512171,2020-11-22
2020-11-23,0.0932533730052727,0.08995167885020439,0.09468009272106614,0.35463555143289555,0.09325337300527264,0.6450336740336065,2020-11-23
2020-11-24,0.09964800743026925,0.09670424978317427,0.09977933871764744,0.3660791876190011,0.0996480074302693,0.6505367945903604,2020-11-24
2020-11-25,0.1050378294407982,0.10283731879568825,0.10530979750536174,0.36398964995362004,0.10503782944079826,0.6590224233126962,2020-11-25
2020-11-26,0.11066292961381508,0.10847478627183738,0.11040285384465398,0.36835424498364494,0.11066292961381502,0.6609546587035116,2020-11-26
2020-11-27,0.11629522169572881,0.11454590509230578,0.11652751973211162,0.3629546453156276,0.11629522169572876,0.6665860286202641,2020-11-27
2020-11-28,0.12143024464819241,0.12005947218436375,0.12324536110976425,0.3473026412146658,0.12143024464819246,0.6714374682847417,2020-11-28
2020-11-29,0.12647074536943803,0.12427208524346423,0.12977029150191,0.33278328369867693,0.1264707453694381,0.6657952220986818,2020-11-29
2020-11-30,0.13029889573375963,0.13096270598438853,0.13577838551042487,0.31124347019479565,0.13029889573375958,0.6914200364036214,2020-11-30
2020-12-01,0.13441472245396147,0.13629042250030976,0.14097357119498555,0.3003466289117805,0.13441472245396163,0.7027618520486811,2020-12-01
2020-12-02,0.13846684940964704,0.14137033824804857,0.1464710184771586,0.28602255528975246,0.13846684940964699,0.7123805990144385,2020-12-02
2020-12-03,0.14230321909842225,0.14645025399578737,0.15145781903298983,0.2744812771566665,0.1423032190984223,0.723632893384611,2020-12-03
2020-12-04,0.14648171816758382,0.15097261801511586,0.15647350465616972,0.2660059561587658,0.14648171816758387,0.7273186674364585,2020-12-04
2020-12-05,0.1499944519559937,0.15574278280262666,0.16154489719495047,0.25063711370404723,0.14999445195599376,0.7383867298796032,2020-12-05
2020-12-06,0.15277463845246564,0.1600173460537727,0.1663129965265706,0.23125518722843333,0.1527746384524657,0.7511656497974268,2020-12-06
2020-12-07,0.1544945320944071,0.1639202081526453,0.17025168178146588,0.209705609529854,0.15449453209440717,0.7693446044525931,2020-12-07
2020-12-08,0.1577699328892158,0.16745136909924419,0.17366321455724865,0.20798711126299857,0.15776993288921587,0.7718239869888848,2020-12-08
2020-12-09,0.16030045740540588,0.1705488787015239,0.17797224763993524,0.190763071815652,0.16030045740540572,0.7767254278289428,2020-12-09
2020-12-10,0.16191863690723263,0.17432784041630522,0.181383780415718,0.1732558707220622,0.16191863690723268,0.7944238974681186,2020-12-10
2020-12-11,0.16436902300999878,0.17804485193904096,0.18386170655041112,0.17250402773031293,0.16436902300999873,0.8048470472247331,2020-12-11
2020-12-12,0.16635707211224304,0.18095651096518395,0.18715357261860666,0.15978128203876385,0.1663570721122431,0.8124054703225259,2020-12-12
2020-12-13,0.16839546457676646,0.1830008673026886,0.1897728292613985,0.15403993555631498,0.1683954645767663,0.8125518272402994,2020-12-13
2020-12-14,0.16980918838280679,0.18671787882542434,0.1927170429118623,0.13902260411072595,0.16980918838280684,0.8310658273597245,2020-12-14
2020-12-15,0.1714705193380156,0.18925783669929375,0.19513410408321374,0.13153346677732752,0.17147051933801566,0.8381142323343571,2020-12-15
2020-12-16,0.17305993120425434,0.19124024284475283,0.19795452458789775,0.11963091344041399,0.1730599312042544,0.841256543697539,2020-12-16
2020-12-17,0.17446029860805745,0.19340849956634865,0.2004211030175611,0.10925157447639505,0.1744602986080574,0.8473637918996957,2020-12-17
2020-12-18,0.17591717386747985,0.19570065667203562,0.20264937964159813,0.10164526680662012,0.1759171738674799,0.853977486158243,2020-12-18
2020-12-19,0.17708740018657865,0.1976830628174947,0.20488590914202065,0.09128545623199727,0.1770874001865786,0.8603860078599279,2020-12-19
2020-12-20,0.17820831055895514,0.1992937678106802,0.2062012113159314,0.08923497534540839,0.1782083105589553,0.8642250988561528,2020-12-20
2020-12-21,0.17903332525099758,0.20096642299591128,0.2079229676518194,0.08051554948005663,0.17903332525099752,0.8708867287934314,2020-12-21
2020-12-22,0.17999806845875332,0.2025151777970512,0.20940229574388847,0.07543816823707465,0.17999806845875338,0.8754459101552374,2020-12-22
2020-12-23,0.18089294740865247,0.20363028125387184,0.2110373968777305,0.0682907777181077,0.18089294740865264,0.8771326712345902,2020-12-23
2020-12-24,0.18198509014544095,0.20592243835955892,0.2121927995716757,0.06737294341649172,0.1819850901454409,0.8865004339778153,2020-12-24
2020-12-25,0.1827638711374312,0.20778094412092674,0.21360610465266217,0.06110433042034859,0.18276387113743114,0.8949185039064229,2020-12-25
2020-12-26,0.18343682832707975,0.2092057985379755,0.21462533488624957,0.05762827710784553,0.18343682832707991,0.9007566513747314,2020-12-26
2020-12-27,0.18421458190351336,0.21019700161070498,0.21559401625197683,0.05569496655763316,0.1842145819035133,0.9023568769385228,2020-12-27
2020-12-28,0.1847940442775008,0.21149795564366247,0.21658332980866735,0.05163306156324757,0.18479404427750074,0.9079457568673206,2020-12-28
2020-12-29,0.18551631741387176,0.21323256102093913,0.2174601979246079,0.04992432749109017,0.1855163174138716,0.9157809078806212,2020-12-29
2020-12-30,0.18621187774576808,0.21453351505389662,0.21842991089988328,0.04715129619684616,0.18621187774576814,0.9204260555349029,2020-12-30
2020-12-31,0.18621187774576808,0.21453351505389662,0.21842991089988328,0.04715129619684616,0.18621187774576814,0.9204260555349029,2020-12-31
2021-01-01,0.1868016142753227,0.21533886755048937,0.21934598017865414,0.04395840453058633,0.18680161427532255,0.9220357058211937,2021-01-01
2021-01-02,0.18791019566101863,0.21750712427208518,0.22059732256057862,0.04230825562661719,0.1879101956610187,0.9301466910644045,2021-01-02
2021-01-03,0.188345819857066,0.2183744269607235,0.22132770212067976,0.03939852560660059,0.18834581985706594,0.9334451026776733,2021-01-03
2021-01-04,0.18874034743084467,0.21911782926527068,0.22207768226219593,0.03593223648879558,0.18874034743084472,0.936101396708862,2021-01-04
2021-01-05,0.18919446510691285,0.21986123156981785,0.222652288780524,0.03469218376214421,0.1891944651069129,0.938282662026749,2021-01-05
2021-01-06,0.18986639488100476,0.22085243464254734,0.2233940160456549,0.03390128399160279,0.1898663948810047,0.9406605331412834,2021-01-06
2021-01-07,0.1903657188415684,0.22202948829141367,0.2241986714932238,0.030845091051115558,0.19036571884156855,0.9458397071662175,2021-01-07
2021-01-08,0.1903657188415684,0.22202948829141367,0.2241986714932238,0.030845091051115558,0.19036571884156855,0.9458397071662175,2021-01-08
2021-01-09,0.1913551200226853,0.22339239251641674,0.2256697467089076,0.026109456622565055,0.19135512002268523,0.9485734321692174,2021-01-09
2021-01-10,0.19176505882981476,0.2241357948209639,0.22629077565690314,0.024010154762485966,0.19176505882981482,0.9510863381282046,2021-01-10
2021-01-11,0.19207944799016974,0.22494114731755666,0.2267106407430064,0.022897036566909144,0.19207944799016968,0.9548304361514273,2021-01-11
2021-01-12,0.19247603039506178,0.22593235039028614,0.2272728679467565,0.021188302494751742,0.19247603039506184,0.9593573141671632,2021-01-12
2021-01-13,0.19284281774880918,0.22661380250278773,0.22782374744547684,0.019352633891519797,0.19284281774880924,0.9617217937971052,2021-01-13
2021-01-14,0.1931921390380924,0.22686160327097016,0.2282260751692613,0.018825367377825513,0.19319213901751348,0.9608739045358359,2021-01-14
2021-01-15,0.19349522662732355,0.22748110519142606,0.22866657244632793,0.01743885173070351,0.1934952266273236,0.9632602590597523,2021-01-15
2021-01-16,0.19380242387878144,0.22785280634369964,0.22907612143694955,0.01642337548210711,0.19380242387878138,0.9637006769956065,2021-01-16
2021-01-17,0.19405516810573342,0.22834840788006439,0.2294732911129932,0.014988038861494898,0.19405516810573326,0.9655259347366982,2021-01-17
2021-01-18,0.19422058201036452,0.22884400941642913,0.229846733769429,0.01294732216960406,0.19422058201036457,0.9680396679424579,2021-01-18
2021-01-19,0.1944579150039658,0.22946351133688514,0.2300757510891217,0.01293755797490602,0.19445791500396586,0.9709384805410997,2021-01-19
2021-01-20,0.19469216575089698,0.23008301325734104,0.23049355295612872,0.011111653566372112,0.19469216575089693,0.9738595399028709,2021-01-20
2021-01-21,0.1949253890822713,0.2305786147937059,0.2307473289049774,0.010848020309524972,0.19492538908227136,0.9758326501633485,2021-01-21
2021-01-22,0.19519868162035758,0.23101226613802506,0.2310764123508421,0.010262168627642433,0.19519868162035775,0.9770108546130922,2021-01-22
2021-01-23,0.19540108248503052,0.23163176805848096,0.2314550130550188,0.008504613581994825,0.19540108248503057,0.9801781740620745,2021-01-23
2021-01-24,0.19559115436302288,0.23218931978689128,0.2317799700626909,0.007147390518966946,0.19559115436302282,0.9829645231477588,2021-01-24
2021-01-25,0.19574321186541677,0.23249907074711929,0.23197597587684227,0.006688473368158962,0.19574321186541682,0.9841443840207402,2021-01-25
2021-01-26,0.19590451610782111,0.23293272209143845,0.23220086675834228,0.006024508128692086,0.19590451610782106,0.9862031150711044,2021-01-26
2021-01-27,0.19600314800126573,0.23349027381984877,0.23241956798255337,0.004803983791436801,0.19600314800126567,0.9897089755235768,2021-01-27
2021-01-28,0.19620760369705215,0.23386197497212236,0.23254232951878506,0.005526534199091928,0.1962076036970521,0.9909479964059722,2021-01-28
2021-01-29,0.19646343017067425,0.23423367612439594,0.23281776926814524,0.005292193526338914,0.1964634301706742,0.9917798591503706,2021-01-29
2021-01-30,0.19665144721755323,0.23472927766076068,0.23311693603711314,0.004169311136064053,0.19665144721755318,0.9940988264879742,2021-01-30
2021-01-31,0.1967952853954933,0.2349770784289431,0.233334605651776,0.0034369965337108822,0.19679528539549346,0.9948635851033707,2021-01-31
2021-02-01,0.1969196026778559,0.23516292900507985,0.23355537009508343,0.0024996338426988233,0.19691960267785585,0.9953068998642944,2021-02-01
2021-02-02,0.19703672805132144,0.23528682938917111,0.23372042762278988,0.002030952497192793,0.19703672805132127,0.9953314871265295,2021-02-02
2021-02-03,0.1971908403848288,0.2356585305414447,0.23387826388365918,0.0019430747449104124,0.19719084038482876,0.9969649338397515,2021-02-03
2021-02-04,0.1973531720427898,0.23609218188576386,0.23404847945910645,0.0018063760191378217,0.19735317204278974,0.9990078074423057,2021-02-04
2021-02-05,0.19751139403852402,0.23621608226985502,0.23419290479584964,0.001923546355514328,0.19751139403852397,0.9987067006746919,2021-02-05
2021-02-06,0.19763776615200002,0.23646388303803745,0.2343486778376226,0.0016110921251769762,0.19763776615199996,0.9996075542828056,2021-02-06
2021-02-07,0.19776002860324915,0.2365877834221286,0.2345333359467442,0.0010057120538983534,0.1977600286032491,0.9995907276716496,2021-02-07
2021-02-08,0.19788845554783852,0.23677363399826534,0.23467569806439093,0.0008494849387296784,0.19788845554783857,1.0,2021-02-08
2021-02-09,0.1979911971035101,0.23677363399826534,0.23482424983932682,0.0004198603720158168,0.19799119710350993,0.9991879089945783,2021-02-09
2021-02-10,0.19812167887921295,0.2368975343823566,0.23482424983932682,0.0016403847092711019,0.198121678879213,0.9991062260548604,2021-02-10
2021-02-11,0.1982675718882665,0.23702143476644777,0.23509865797913876,0.00041009617731777546,0.19826757188826644,0.9989028365249526,2021-02-11
2021-02-12,0.1984124374817634,0.2372072853425845,0.23523895687768925,0.00042962456671385985,0.19841243748176346,0.9991820927514352,2021-02-12
2021-02-13,0.1985418918419095,0.2372072853425845,0.2353813189953361,0.0003124542303373518,0.19854189184190935,0.9981598811910546,2021-02-13
2021-02-14,0.19869600417541677,0.23733118572667578,0.2355443133039462,0.00021481228335692992,0.19869600417541672,0.9978919615965998,2021-02-14
2021-02-15,0.1988408697689137,0.23745508611076693,0.23568254898340035,0.00026363325684714174,0.19884086976891385,0.997697127914015,2021-02-15
2021-02-16,0.19893744683124492,0.2375170363028125,0.23579602603369854,9.76419469804219e-05,0.19893744683124487,0.9974092663953398,2021-02-16
2021-02-17,0.19907512051584475,0.2375170363028125,0.2358733967498109,0.0006737294341649172,0.1990751205158448,0.9963234105584888,2021-02-17
2021-02-18,0.19920868453821783,0.23764093668690367,0.23603123301068019,0.00042962456671385985,0.19920868453821777,0.9962181337572238,2021-02-18
2021-02-19,0.1993710161961788,0.23770288687894936,0.23619319570974218,0.00042962456671385985,0.19937101619617875,0.9954124169079783,2021-02-19
2021-02-20,0.19952718336079955,0.23776483707099494,0.23637785381886378,0.00015622711516867678,0.1995271833607995,0.9946556597816834,2021-02-20
2021-02-21,0.19967615861652332,0.2378887374550861,0.23647791994503575,0.000605380071278621,0.19967615861652327,0.9944294231437398,2021-02-21
2021-02-22,0.19980766780778292,0.23795068764713168,0.23663988264409774,0.0003124542303373518,0.19980766780778286,0.9938673762205239,2021-02-22
2021-02-23,0.19995664306350658,0.23807458803122283,0.23682041431502665,0.0,0.19995664306350652,0.9936414154697122,2021-02-23
2021-02-24,0.20016212617484974,0.2381984884153141,0.2368926269833983,0.0012498169213494108,0.20016212617484969,0.9929709530183244,2021-02-24
2021-02-25,0.2003881575973271,0.2381984884153141,0.2370865695784533,0.0015622711516867643,0.20038815759732714,0.9911933014303722,2021-02-25
2021-02-26,0.20065117597984616,0.23826043860735968,0.23728567022124925,0.0021676512229653853,0.20065117597984633,0.9895991258068539,2021-02-26
2021-02-27,0.20090083796012803,0.23844628918349642,0.2374548541871484,0.0029097300200165988,0.2009008379601281,0.9890563741068199,2021-02-27
2021-02-28,0.20110323882480097,0.238508239375542,0.23762816459124014,0.003183127471561782,0.2011032388248009,0.9879400049532645,2021-02-28
2021-03-01,0.20128303654722624,0.2385701895675877,0.2377364835937975,0.003856856905726699,0.2012830365472263,0.9870016351781219,2021-03-01
2021-03-02,0.20150598572303347,0.2385701895675877,0.23781694913855445,0.0052140799687545765,0.20150598572303352,0.9852532315597857,2021-03-02
2021-03-03,0.2017525654566451,0.23875604014372442,0.23801914460999485,0.005614411951374309,0.20175256545664505,0.9847369874815515,2021-03-03
2021-03-04,0.20202072091694778,0.23881799033577,0.2381666647753825,0.006756822731045255,0.20202072091694773,0.9831084764915028,2021-03-04
2021-03-05,0.202341274570643,0.23900384091190685,0.23840496658100863,0.007518429917492554,0.20234127457064305,0.9820145564352378,2021-03-05
2021-03-06,0.20267107496434866,0.23906579110395243,0.23873508163642154,0.007518429917492554,0.2026710749643486,0.9799066557846903,2021-03-06
2021-03-07,0.20296491581356924,0.2391896914880436,0.23900330011894455,0.00775277059024557,0.2029649158135694,0.9785529018101773,2021-03-07
2021-03-08,0.20321046813162424,0.23937554206418044,0.2393220674693276,0.007039984377288481,0.2032104681316243,0.9780483304681198,2021-03-08
2021-03-09,0.20353924110977317,0.23962334283236275,0.2395634641035983,0.007840648342527949,0.20353924110977323,0.9773654636320481,2021-03-09
2021-03-10,0.2039193848657579,0.2398091934084996,0.23985128316753646,0.008699897475955669,0.20391938486575784,0.975812216583158,2021-03-10
2021-03-11,0.20433959782845446,0.23999504398463634,0.24014632349831178,0.009871600839720742,0.2043395978284544,0.9739486519850393,2021-03-11
2021-03-12,0.2047824139333988,0.2401189443687275,0.24051357649745864,0.010584387052677828,0.20478241393339885,0.9714417251168177,2021-03-12
2021-03-13,0.20521290105166257,0.24030479494486434,0.24082512258100452,0.01169750524825465,0.20521290105166262,0.9695035238334082,2021-03-13
2021-03-14,0.20563105918324576,0.2404286953289555,0.24118618592286234,0.012234535956646975,0.2056310591832457,0.9671943034942707,2021-03-14
2021-03-15,0.206009148108117,0.24061454590509224,0.24150185844460104,0.012810623443831468,0.20600914810811694,0.9656677479586726,2021-03-15
2021-03-16,0.206445799719721,0.24067649609713793,0.24176698209847947,0.014441243958404529,0.20644579971972093,0.9627517547614568,2021-03-16
2021-03-17,0.20699649445812052,0.24086234667327466,0.24209606554434426,0.016530781623785577,0.20699649445812046,0.9598939358859573,2021-03-17
2021-03-18,0.20762013570104676,0.24092429686532024,0.2424891087821952,0.01872772543084509,0.2076201357010467,0.9555416605527345,2021-03-18
2021-03-19,0.20835576523965493,0.24117209763350267,0.24297809170802553,0.021051603768979153,0.20835576523965477,0.9517364399150088,2021-03-19
2021-03-20,0.20919105408726457,0.24129599801759383,0.24356301432183536,0.02343406727530147,0.20919105408726452,0.9462394834533301,2021-03-20
2021-03-21,0.2100366170904413,0.2413579482096394,0.24419539097486065,0.025474783967192303,0.21003661709044125,0.9402113378298971,2021-03-21
2021-03-22,0.21094896210480463,0.24179159955395857,0.24477825036957412,0.028560269491773666,0.21094896210480457,0.9364805950280974,2021-03-22
2021-03-23,0.2120801466327482,0.242039400322141,0.24541784828943658,0.033217790362739835,0.21208014663274827,0.929694631620551,2021-03-23
2021-03-24,0.2133685257408694,0.24241110147441458,0.24621115603197574,0.03789483962310208,0.21336852574086945,0.922663454643331,2021-03-24
2021-03-25,0.21492506030929315,0.2427208524346426,0.24714269945396905,0.043821705804813746,0.2149250603092932,0.9131642304064824,2021-03-25
2021-03-26,0.21650111577329456,0.2432784041630529,0.24814439232523755,0.04923106966752917,0.21650111577329462,0.9054084450633058,2021-03-26
2021-03-27,0.21810182921065713,0.2438979060835088,0.24914918002515063,0.05483571742420544,0.21810182921065718,0.89796417977165,2021-03-27
2021-03-28,0.22003439787283885,0.24445545781191924,0.250131272315004,0.06381877654640433,0.2200343978728388,0.887612198360114,2021-03-28
2021-03-29,0.22198751484615475,0.24482715896419283,0.2515868733874653,0.0685446467802568,0.2219875148461547,0.8757925007938159,2021-03-29
2021-03-30,0.22300979332508664,0.24507495973237514,0.2532281641785963,0.06268612996143143,0.22300979332508658,0.8700261143537444,2021-03-30
2021-03-31,0.22487866222275188,0.24575641184487673,0.25363977638831425,0.076443880290973,0.22487866222275193,0.8612105708294662,2021-03-31
2021-04-01,0.22774515162598785,0.24631396357328705,0.2547962106918077,0.09265244348972318,0.2277451516259878,0.8442084172192104,2021-04-01
2021-04-02,0.231437683136823,0.24718126626192538,0.25694608499018423,0.10725967875799443,0.23143768313682295,0.8236026233778668,2021-04-02
2021-04-03,0.23510247442762677,0.2478007681823814,0.25994187911805633,0.11363569789581604,0.23510247442762672,0.8016197148219559,2021-04-03
2021-04-04,0.23924604136785999,0.24910172221533888,0.2627034978784949,0.1266708978177025,0.23924604136785993,0.7813729873116868,2021-04-04
2021-04-05,0.2428913117630862,0.2500309750960228,0.2657219874164267,0.13259776399941414,0.24289131176308615,0.7622161452563168,2021-04-05
2021-04-06,0.24813113110233476,0.25108412836079785,0.26813595375913357,0.1593809500561441,0.2481311311023347,0.7330158826592088,2021-04-06
2021-04-07,0.25378808115760965,0.25232313220170977,0.27160525666961355,0.18011033540008786,0.2537880811576096,0.7026954916854153,2021-04-07
2021-04-08,0.26142897065290205,0.2538099368108041,0.27540880107369914,0.2164917248449934,0.261428970652902,0.6611965066834342,2021-04-08
2021-04-09,0.27018357861167386,0.25622599430058235,0.2805998603200671,0.25017819655323925,0.2701835786116738,0.6196400626780445,2021-04-09
2021-04-10,0.27829707926305536,0.2586420517903605,0.28649654049738016,0.27109310159644584,0.2782970792630553,0.5832194324426379,2021-04-10
2021-04-11,0.289366454471107,0.26161566100854916,0.291817582546817,0.32546013767514526,0.28936645447110704,0.5326401146476876,2021-04-11
2021-04-12,0.30117248663332363,0.26607607483583195,0.2997248697335043,0.36211492457159594,0.3011724866333236,0.488856077414928,2021-04-12
2021-04-13,0.3150097193511665,0.2710940403915252,0.30794886105147834,0.4149880388614949,0.3150097193511667,0.43788249761518205,2021-04-13
2021-04-14,0.332765515002322,0.27753686036426717,0.31821543927481977,0.48554410974954837,0.33276551500232193,0.3751188012771971,2021-04-14
2021-04-15,0.3499223273839124,0.2844752818733738,0.3316408059346434,0.5204315774056534,0.3499223273839123,0.32153377550629614,2021-04-15
2021-04-16,0.3699425469220685,0.29321025895180275,0.34468963510938666,0.5858126251037444,0.36994254692206846,0.2656954760637875,2021-04-16
2021-04-17,0.3949858011170062,0.3035559410234172,0.36059086468480717,0.6716789532783283,0.39498580111700615,0.1961267727874345,2021-04-17
2021-04-18,0.42114585602209353,0.31352992194275797,0.3813870815662721,0.7218864424156617,0.4211458560220937,0.12293984479459574,2021-04-18
2021-04-19,0.4454812208984543,0.3283979680337009,0.40356668685182684,0.740887565298052,0.4454812208984545,0.08974499107861877,2021-04-19
2021-04-20,0.474654685631388,0.34555817123033084,0.42361086037267925,0.8257188888346433,0.47465468563138796,0.0486654331776073,2021-04-20
2021-04-21,0.49996815011774187,0.360983769049684,0.4489884552575465,0.8236586437533564,0.4999681501177418,0.01786251324108612,2021-04-21
2021-04-22,0.526854587821427,0.37994052781563625,0.4692172868875205,0.8847239173949127,0.526854587821427,0.0,2021-04-22
2021-04-23,0.5518526357318692,0.4014991946475034,0.4935343871568737,0.8887370014158081,0.5518526357318692,0.0038037516456972398,2021-04-23
2021-04-24,0.5766164328953804,0.42361541320778096,0.516946765852486,0.8989991700434505,0.5766164328953804,0.011076194105522852,2021-04-24
2021-04-25,0.6001781538575346,0.44529798042373936,0.5386838106418778,0.9137626324268905,0.6001781538575344,0.020714911557956128,2021-04-25
2021-04-26,0.620932975518742,0.4688390534010656,0.5614359592266641,0.891949421471464,0.620932975518742,0.04952213745344558,2021-04-26
2021-04-27,0.6457440337978622,0.49244207657043737,0.5798625689759934,0.9496167553581017,0.6457440337978622,0.06189154693102683,2021-04-27
2021-04-28,0.6724424544546683,0.5152397472432164,0.6009672371123598,0.9999999999999999,0.6724424544546683,0.0630452235065837,2021-04-28
2021-04-29,0.6973418704716661,0.5397100731012267,0.631179985949478,0.9468144314797636,0.6973418704716658,0.07801407602476207,2021-04-29
2021-04-30,0.7251303790341472,0.5629413951183247,0.6572673282034829,0.9603280769418541,0.725130379034147,0.07667269201899618,2021-04-30
2021-05-01,0.7510407719589527,0.5884648742411102,0.6855550936237245,0.9348044720011716,0.7510407719589525,0.0915109896384747,2021-05-01
2021-05-02,0.7719938848226064,0.6136786024036675,0.7107717574190779,0.8912854562319972,0.7719938848226064,0.12171419296383945,2021-05-02
2021-05-03,0.7905315437124223,0.6414322884400941,0.7317062099799971,0.8649416589366791,0.7905315437124223,0.16948263163165667,2021-05-03
2021-05-04,0.8110315663155645,0.6623714533515054,0.7510880901709274,0.8730166479519601,0.8110315663155645,0.1821118690075929,2021-05-04
2021-05-05,0.8325661963843192,0.6816379630776855,0.7709042779816353,0.8870770883171409,0.8325661963843192,0.18433203439720103,2021-05-05
2021-05-06,0.8522237382309548,0.70239127741296,0.7915653540122904,0.875067128838549,0.8522237382309548,0.1984217804833932,2021-05-06
2021-05-07,0.8725994435517346,0.723516292900508,0.8112536222390259,0.8790313918859541,0.8725994435517346,0.21112850084161572,2021-05-07
2021-05-08,0.8904394872785406,0.7440837566596455,0.8320508707300391,0.8484889908704779,0.8904394872785406,0.22964644365390985,2021-05-08
2021-05-09,0.904141101142897,0.7609961590880933,0.8472547322508999,0.832133964751257,0.904141101142897,0.2476502747952285,2021-05-09
2021-05-10,0.9171389353509036,0.780758270350638,0.8609813288987878,0.8226236391153638,0.9171389353509034,0.27796576208233326,2021-05-10
2021-05-11,0.9299621089142684,0.8022549869904597,0.8749936813915173,0.8084753209979006,0.9299621089142682,0.3145476660658222,2021-05-11
2021-05-12,0.9436133794163459,0.8208400446041383,0.8895094593437518,0.7978909339452228,0.9436133794163455,0.3373616455379578,2021-05-12
2021-05-13,0.9543899411907335,0.8399207037541817,0.9051785767708351,0.748991846897427,0.9543899411907333,0.37072394694398003,2021-05-13
2021-05-14,0.9631291379161548,0.8578243092553587,0.919765535781893,0.6911585217009226,0.9631291379161546,0.4059873755435923,2021-05-14
2021-05-15,0.9697354199458348,0.8787015239747243,0.9317239536642254,0.6374652150563881,0.9697354199458346,0.4581642157636905,2021-05-15
2021-05-16,0.9763684147799894,0.8949324742906702,0.9417367559387182,0.6031733632768637,0.9763684147799891,0.4935192929282657,2021-05-16
2021-05-17,0.9810164427585697,0.9159955395861726,0.9529998689855874,0.5374212761802469,0.9810164427585695,0.5518842630366665,2021-05-17
2021-05-18,0.9856213192837682,0.9324123404782555,0.962700093566986,0.48678416247619977,0.985621319283768,0.5938670399898331,2021-05-18
2021-05-19,0.9895727595148955,0.9469706356089703,0.9724250767775406,0.42999560611238585,0.9895727595148953,0.6313118867205851,2021-05-19
2021-05-20,0.9928923391786431,0.9614050303555942,0.9805036111492234,0.3828052531367475,0.9928923391786426,0.6702332721366169,2021-05-20
2021-05-21,0.9959838325887995,0.9770164787510841,0.9880219815362523,0.33856368695991795,0.9959838325887995,0.7138046070838291,2021-05-21
2021-05-22,0.9983057917469764,0.9882914137033826,0.994678957950563,0.295845335155983,0.9983057917469762,0.7448561630080208,2021-05-22
2021-05-23,1.0,1.0,1.0,0.25973734316262265,1.0,0.7794325413183518,2021-05-23
