Day,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
2020-11-09,443552,7060,396697.0,39795.0,2370.551274811578,1.591696125820648
2020-11-10,451382,7143,402854.0,41385.0,2412.39849110589,1.5824733817476109
2020-11-11,459975,7228,410118.0,42629.0,2458.3235395882684,1.5713897494429043
2020-11-12,467028,7332,416580.0,43116.0,2496.0181010855586,1.569927284873712
2020-11-13,474830,7423,423078.0,44329.0,2496.0181010855586,1.569927284873712
2020-11-14,482170,7519,430195.0,44456.0,2576.9440971428344,1.5594085073729185
2020-11-15,485405,7614,437801.0,39990.0,2594.233464283588,1.5685870561695905
2020-11-16,489202,7713,441361.0,40128.0,2614.526424726692,1.5766493186863504
2020-11-17,495598,7812,445782.0,42004.0,2648.709668075149,1.5762775475284403
2020-11-18,503084,7943,452683.0,42458.0,2688.7183859779866,1.5788615817636815
2020-11-19,510630,8041,459368.0,43221.0,2729.0477722049186,1.57472142255645
2020-11-20,517238,8159,468143.0,40936.0,2764.364043631843,1.5774169724575533
2020-11-21,523117,8270,475106.0,39741.0,2795.78419492102,1.5809082862915944
2020-11-22,529863,8391,481260.0,40212.0,2831.838003493361,1.583616897197955
2020-11-23,534317,8512,488476.0,37329.0,2855.642282085297,1.593061796648806
2020-11-24,540541,8621,493419.0,38501.0,2888.9062762380177,1.5948836443489025
2020-11-25,545787,8720,498780.0,38287.0,2916.943376708,1.597692872860658
2020-11-26,551262,8811,503717.0,38734.0,2946.2043612816087,1.5983325533049622
2020-11-27,556744,8909,509654.0,38181.0,2975.5027571596947,1.600196858879485
2020-11-28,561742,8998,516166.0,36578.0,3002.2144285567547,1.6018029629260409
2020-11-29,566648,9066,522491.0,35091.0,3028.4344085235352,1.59993505668422
2020-11-30,570374,9174,528315.0,32885.0,3048.3479114497936,1.6084183360391602
2020-12-01,574380,9260,533351.0,31769.0,3069.75786655516,1.612173125805216
2020-12-02,578324,9342,538680.0,30302.0,3090.836464392294,1.615357481273473
2020-12-03,582058,9424,543514.0,29120.0,3110.792723095099,1.619082634376643
2020-12-04,586125,9497,548376.0,28252.0,3132.528690996628,1.620302836425677
2020-12-05,589544,9574,553292.0,26678.0,3150.801440997937,1.6239669982223548
2020-12-06,592250,9643,557914.0,24693.0,3165.2635824145923,1.628197551709582
2020-12-07,593924,9706,561732.0,22486.0,3174.2102286568243,1.634215825593847
2020-12-08,597112,9763,565039.0,22310.0,3191.2484056103704,1.6350366430418417
2020-12-09,599575,9813,569216.0,20546.0,3204.4118403144425,1.6366593003377392
2020-12-10,601150,9874,572523.0,18753.0,3212.82938382192,1.642518506196457
2020-12-11,603535,9934,574925.0,18676.0,3225.5759497046697,1.645969165002858
2020-12-12,605470,9981,578116.0,17373.0,3235.9175031567124,1.6484714354138108
2020-12-13,607454,10014,580655.0,16785.0,3246.520935740098,1.6485198879256702
2020-12-14,608830,10074,583509.0,15247.0,3253.874929305996,1.6546490810242596
2020-12-15,610447,10115,585852.0,14480.0,3262.516940640339,1.6569825062618049
2020-12-16,611994,10147,588586.0,13261.0,3270.7848389299047,1.6580227910731151
2020-12-17,613357,10182,590977.0,12198.0,3278.069354358914,1.6600446395818422
2020-12-18,614775,10219,593137.0,11419.0,3285.647815751677,1.6622341507055427
2020-12-19,615914,10251,595305.0,10358.0,3291.735169437401,1.6643557379764058
2020-12-20,617005,10277,596580.0,10148.0,3297.5659884638508,1.6656266967042406
2020-12-21,617808,10304,598249.0,9255.0,3301.857599534646,1.6678320772796726
2020-12-22,618747,10329,599683.0,8735.0,3306.8760588067225,1.6693414271099496
2020-12-23,619618,10347,601268.0,8003.0,3311.53109397816,1.6698998415152562
2020-12-24,620681,10384,602388.0,7909.0,3317.212267786697,1.6730011068487678
2020-12-25,621439,10414,603758.0,7267.0,3321.263377614422,1.6757879695352238
2020-12-26,622094,10437,604746.0,6911.0,3324.7640068191195,1.6777207303076385
2020-12-27,622851,10453,605685.0,6713.0,3328.809772174776,1.6782504965071905
2020-12-28,623415,10474,606644.0,6297.0,3331.824054421262,1.6801007354651396
2020-12-29,624118,10502,607494.0,6122.0,3335.581218285234,1.682694618645833
2020-12-30,624795,10523,608434.0,5838.0,3339.199425875433,1.6842324282364616
2020-12-31,624795,10523,608434.0,5838.0,3339.199425875433,1.6842324282364616
2021-01-01,625369,10536,609322.0,5511.0,3342.2671528426013,1.6847653145582848
2021-01-02,626448,10571,610535.0,5342.0,3348.0338382042323,1.6874505146476644
2021-01-03,626872,10585,611243.0,5044.0,3350.299894361165,1.6885424775711788
2021-01-04,627256,10597,611970.0,4689.0,3352.3521716353694,1.6894218628438786
2021-01-05,627698,10609,612527.0,4562.0,3354.7144282895306,1.6901439864393386
2021-01-06,628352,10625,613246.0,4481.0,3358.2097130221587,1.6909311977999593
2021-01-07,628838,10644,614026.0,4168.0,3360.807126447324,1.6926458006672624
2021-01-08,628838,10644,614026.0,4168.0,3360.807126447324,1.6926458006672624
2021-01-09,629801,10666,615452.0,3683.0,3365.9538530490368,1.6935508200209273
2021-01-10,630200,10678,616054.0,3468.0,3368.086297404265,1.6943827356394796
2021-01-11,630506,10691,616461.0,3354.0,3369.721705857146,1.6956222462593535
2021-01-12,630892,10707,617006.0,3179.0,3371.784672075486,1.6971209018342284
2021-01-13,631249,10718,617540.0,2991.0,3373.692648603848,1.6979036798474136
2021-01-14,631589,10722,617930.0,2937.0,3375.509769,1.69762298
2021-01-15,631884,10732,618357.0,2795.0,3377.08638836718,1.6984129998544035
2021-01-16,632183,10738,618754.0,2691.0,3378.684385515583,1.698558803384463
2021-01-17,632429,10746,619139.0,2544.0,3379.999125644369,1.69916306810725
2021-01-18,632590,10754,619501.0,2335.0,3380.859585647356,1.6999952575918051
2021-01-19,632821,10764,619723.0,2334.0,3382.0941586951194,1.7009549303831573
2021-01-20,633049,10774,620128.0,2147.0,3383.312698326678,1.70192196812569
2021-01-21,633276,10782,620374.0,2120.0,3384.525893486168,1.702575180490023
2021-01-22,633542,10789,620693.0,2060.0,3385.9475230563203,1.7029652335598902
2021-01-23,633739,10799,621060.0,1880.0,3387.000384053763,1.7040137974781415
2021-01-24,633924,10808,621375.0,1741.0,3387.989111386387,1.7049362384134377
2021-01-25,634072,10813,621565.0,1694.0,3388.7800932524865,1.705326839854149
2021-01-26,634229,10820,621783.0,1626.0,3389.6191753672,1.7060083975977132
2021-01-27,634325,10829,621995.0,1501.0,3390.1322446857507,1.7071690379537303
2021-01-28,634524,10835,622114.0,1575.0,3391.1957946273305,1.707579224741696
2021-01-29,634773,10841,622381.0,1551.0,3392.5265681723217,1.7078546188952586
2021-01-30,634956,10849,622671.0,1436.0,3393.50460656081,1.7086223297362335
2021-01-31,635096,10853,622882.0,1361.0,3394.252832650364,1.7088755085845289
2021-02-01,635217,10856,623096.0,1265.0,3394.89951377062,1.7090222711293936
2021-02-02,635331,10858,623256.0,1217.0,3395.5087835863987,1.7090304109196623
2021-02-03,635481,10864,623409.0,1208.0,3396.310454396635,1.7095711752200302
2021-02-04,635639,10871,623574.0,1194.0,3397.1548809834167,1.7102474832412735
2021-02-05,635793,10873,623714.0,1206.0,3397.977929681926,1.710147799676939
2021-02-06,635916,10877,623865.0,1174.0,3398.635299746319,1.7104460337528855
2021-02-07,636035,10879,624044.0,1112.0,3399.27129192244,1.7104404631820576
2021-02-08,636160,10882,624182.0,1096.0,3399.93935093097,1.7105759557344065
2021-02-09,636260,10882,624326.0,1052.0,3400.473798137793,1.7103071071574514
2021-02-10,636387,10884,624326.0,1177.0,3401.1525460904604,1.7102800654318835
2021-02-11,636529,10886,624592.0,1051.0,3401.91146112415,1.710212731862963
2021-02-12,636670,10889,624728.0,1053.0,3402.665031685772,1.7103051816482635
2021-02-13,636796,10889,624866.0,1041.0,3403.338435166369,1.70996677114806
2021-02-14,636946,10891,625024.0,1031.0,3404.1401059766054,1.7098780744364517
2021-02-15,637087,10893,625158.0,1036.0,3404.893676538228,1.7098135733424162
2021-02-16,637181,10894,625268.0,1019.0,3405.3960569126416,1.7097182747131503
2021-02-17,637315,10894,625343.0,1078.0,3406.112216169786,1.709358794316782
2021-02-18,637445,10896,625496.0,1053.0,3406.806997538657,1.7093239416733992
2021-02-19,637603,10897,625653.0,1053.0,3407.651424125438,1.70905720330676
2021-02-20,637755,10898,625832.0,1025.0,3408.4637838798108,1.7088066734090677
2021-02-21,637900,10900,625929.0,1071.0,3409.2387323297053,1.7087317761404608
2021-02-22,638028,10901,626086.0,1041.0,3409.92282475444,1.7085457064580238
2021-02-23,638173,10903,626261.0,1009.0,3410.6977732043347,1.7084709005238392
2021-02-24,638373,10905,626331.0,1137.0,3411.766667617983,1.708248939099868
2021-02-25,638593,10905,626519.0,1169.0,3412.942451472996,1.707660434736992
2021-02-26,638849,10906,626712.0,1231.0,3414.310636322465,1.7071326714137456
2021-02-27,639092,10909,626876.0,1307.0,3415.6093430350465,1.7069529895539295
2021-02-28,639289,10910,627044.0,1335.0,3416.6622040324896,1.7065834075042745
2021-03-01,639464,10911,627149.0,1404.0,3417.597486644432,1.7062727534309985
2021-03-02,639681,10911,627227.0,1543.0,3418.75723708324,1.705693931819141
2021-03-03,639921,10914,627423.0,1584.0,3420.0399103796167,1.70552302549846
2021-03-04,640182,10915,627566.0,1701.0,3421.434817589427,1.704983895204801
2021-03-05,640494,10918,627797.0,1779.0,3423.102292874718,1.7046217450905083
2021-03-06,640815,10919,628117.0,1779.0,3424.8178684086224,1.7039239093966276
2021-03-07,641101,10921,628377.0,1803.0,3426.3463874201398,1.703475739392077
2021-03-08,641340,10924,628686.0,1730.0,3427.623716244448,1.7033086974147875
2021-03-09,641660,10928,628920.0,1812.0,3429.3339473062847,1.7030826294299162
2021-03-10,642030,10931,629199.0,1900.0,3431.311401971533,1.702568415806115
2021-03-11,642439,10934,629485.0,2020.0,3433.4972910474426,1.7019514693223792
2021-03-12,642870,10936,629841.0,2093.0,3435.800758508854,1.701121533124893
2021-03-13,643289,10939,630143.0,2207.0,3438.0400923054463,1.7004798776288728
2021-03-14,643696,10941,630493.0,2262.0,3440.2152924372194,1.699715393601949
2021-03-15,644064,10944,630799.0,2321.0,3442.182058158331,1.699210016395886
2021-03-16,644489,10945,631056.0,2488.0,3444.4534587873327,1.698244655843622
2021-03-17,645025,10948,631375.0,2702.0,3447.3180958159087,1.6972985543196
2021-03-18,645632,10949,631756.0,2927.0,3450.56219036133,1.69585770222046
2021-03-19,646348,10953,632230.0,3165.0,3454.3888323621886,1.6945979565187794
2021-03-20,647161,10955,632797.0,3409.0,3458.7338881536675,1.6927781494867584
2021-03-21,647984,10956,633410.0,3618.0,3463.1323886658283,1.690782488456505
2021-03-22,648872,10963,633975.0,3934.0,3467.8782798624247,1.6895473991788827
2021-03-23,649973,10967,634595.0,4411.0,3473.7625436095564,1.6873008571125263
2021-03-24,651227,10973,635364.0,4890.0,3480.464511583128,1.68497313532762
2021-03-25,652742,10978,636267.0,5497.0,3488.56138676651,1.6818283487197083
2021-03-26,654276,10987,637238.0,6051.0,3496.759806919189,1.6792607401157922
2021-03-27,655834,10997,638212.0,6625.0,3505.086494401505,1.6767962624688564
2021-03-28,657715,11006,639164.0,7545.0,3515.139446361863,1.6733691644557294
2021-03-29,659616,11012,640575.0,8029.0,3525.299287763585,1.669456168437394
2021-03-30,660611,11016,642166.0,7429.0,3530.6170374714834,1.6675471646702824
2021-03-31,662430,11027,642565.0,8838.0,3540.3386321636103,1.6646287154869193
2021-04-01,665220,11036,643686.0,10498.0,3555.249709233997,1.6590000300652417
2021-04-02,668814,11050,645770.0,11994.0,3574.457741847248,1.6521783335875146
2021-04-03,672381,11060,648674.0,12647.0,3593.521473714657,1.6449007333639707
2021-04-04,676414,11081,651351.0,13982.0,3615.0757295658655,1.6381979083815532
2021-04-05,679962,11096,654277.0,14589.0,3634.0379164639776,1.6318558978295843
2021-04-06,685062,11113,656617.0,17332.0,3661.294724011997,1.622188940563044
2021-04-07,690568,11133,659980.0,19455.0,3690.721387219721,1.6121511567289537
2021-04-08,698005,11157,663667.0,23181.0,3730.468225991215,1.598412618820782
2021-04-09,706526,11196,668699.0,26631.0,3776.00847248468,1.584655058695646
2021-04-10,714423,11235,674415.0,28773.0,3818.213768407564,1.5725977467130818
2021-04-11,725197,11283,679573.0,34341.0,3875.795110470772,1.555853099226831
2021-04-12,736688,11355,687238.0,38095.0,3937.208439006907,1.541358078318094
2021-04-13,750156,11436,695210.0,43510.0,4009.187788821952,1.5244829075552284
2021-04-14,767438,11540,705162.0,50736.0,4101.550955105259,1.5037045337864428
2021-04-15,784137,11652,718176.0,54309.0,4190.798294172783,1.4859648250241986
2021-04-16,803623,11793,730825.0,61005.0,4294.94067689449,1.4674791537823084
2021-04-17,827998,11960,746239.0,69799.0,4425.212183557817,1.4444479334491147
2021-04-18,853460,12121,766398.0,74941.0,4561.293131359322,1.420218873760926
2021-04-19,877146,12361,787898.0,76887.0,4687.882296767632,1.4092294783308594
2021-04-20,905541,12638,807328.0,85575.0,4839.63858114528,1.3956297947856586
2021-04-21,930179,12887,831928.0,85364.0,4971.315683962554,1.38543226626273
2021-04-22,956348,13193,851537.0,91618.0,5111.175173516303,1.37951875258797
2021-04-23,980679,13541,875109.0,92029.0,5241.211523408628,1.380778011969258
2021-04-24,1004782,13898,897804.0,93080.0,5370.029333669394,1.3831856064300514
2021-04-25,1027715,14248,918875.0,94592.0,5492.59411161032,1.3863765732717728
2021-04-26,1047916,14628,940930.0,92358.0,5600.557791860818,1.395913412907141
2021-04-27,1072065,15009,958792.0,98264.0,5729.621447836724,1.4000083950133622
2021-04-28,1098051,15377,979250.0,103424.0,5868.502899001984,1.4003903279538017
2021-04-29,1122286,15772,1008537.0,97977.0,5998.026179575758,1.4053458744027814
2021-04-30,1149333,16147,1033825.0,99361.0,6142.57811560542,1.404901799565487
2021-05-01,1174552,16559,1061246.0,96747.0,6277.360356694341,1.409814124874846
2021-05-02,1194946,16966,1085690.0,92290.0,6386.3555200540095,1.4198131128938043
2021-05-03,1212989,17414,1105983.0,89592.0,6482.785829581247,1.435627198597844
2021-05-04,1232942,17752,1124771.0,90419.0,6589.424080758821,1.439808198601394
2021-05-05,1253902,18063,1143980.0,91859.0,6701.444215309112,1.4405432003458003
2021-05-06,1273035,18398,1164008.0,90629.0,6803.69999939073,1.4452077122781384
2021-05-07,1292867,18739,1183093.0,91035.0,6909.6915694480485,1.4494143635810954
2021-05-08,1310231,19071,1203253.0,87907.0,7002.492982440951,1.4555448619365592
2021-05-09,1323567,19344,1217991.0,86232.0,7073.766861942987,1.461505159920125
2021-05-10,1336218,19663,1231297.0,85258.0,7141.37977807828,1.4715413203534151
2021-05-11,1348699,20010,1244880.0,83809.0,7208.084133961972,1.4836520231719603
2021-05-12,1361986,20310,1258951.0,82725.0,7279.096134332663,1.4912047554086458
2021-05-13,1372475,20618,1274140.0,77717.0,7335.154301856423,1.502249585602652
2021-05-14,1380981,20907,1288280.0,71794.0,7380.614381268865,1.5139237976481936
2021-05-15,1387411,21244,1299872.0,66295.0,7414.979336667642,1.531197316440478
2021-05-16,1393867,21506,1309578.0,62783.0,7449.483248340194,1.5429018694036087
2021-05-17,1398391,21846,1320496.0,56049.0,7473.661639976907,1.5622240131694212
2021-05-18,1402873,22111,1329899.0,50863.0,7497.615563786755,1.5761227138878573
2021-05-19,1406719,22346,1339326.0,45047.0,7518.170403361202,1.588519100118787
2021-05-20,1409950,22579,1347157.0,40214.0,7535.438392613682,1.6014043051172029
2021-05-21,1412959,22831,1354445.0,35683.0,7551.519909067015,1.6158289094021836
2021-05-22,1415219,23013,1360898.0,31308.0,7563.598415941235,1.6261087506597918
