name,age,street,city,state,zip,lng,lat
Jim May,49,78444 James Plaza,Elizabethmouth,Idaho,85204,108.553725,-50.325849
Leah Sandoval,61,176 Mary Ridges Suite 552,Fowlerstad,Utah,04262,11.816317,39.766322
Kelly Gamble,22,5701 Cunningham Brooks,Josephville,Connecticut,33857,29.993905,84.833703
Brooke Robles,73,74446 Andrea Drives,Salastown,Arizona,36784,122.912956,-19.7747945
Jacob Williamson,38,865 Harper Hill,Heathertown,Idaho,38430,44.046855,-37.050629
Jim Jordan,28,87612 Jordan Pine,Meyerborough,Alabama,78770,-124.014630,-88.5449505
Christopher Jones,62,41025 Beasley Views Apt. 005,New Laura,South Carolina,59212,-69.761545,40.5127455
Jonathan Torres,38,91544 Weeks Plaza Suite 216,South Jasonfurt,Nebraska,22414,-40.386650,-62.4855015
Sabrina Moreno,23,64122 Jones Row Suite 182,South Lauren,Washington,07673,-106.935844,8.990288
Miranda Alvarado,51,835 Jonathan Canyon Apt. 807,Kimberlyfort,Massachusetts,66287,-6.569209,-86.8969775
Jordan Kelly,56,541 Janice Dam,Howardton,Oregon,67899,7.387958,-71.1628915
Laurie Blackwell,78,748 Kathleen Ferry,Michaelton,Georgia,84131,-102.789536,-30.6792005
Jared Harris,47,9979 Gross Knolls Apt. 972,Tinaberg,Hawaii,71385,109.301259,85.541143
Jeanette Reynolds,63,35073 Boyd Causeway Suite 769,North Marybury,Nebraska,13811,59.778306,83.013210
Andrew Torres,51,294 Adkins Crest Suite 935,Durhammouth,Maine,51931,153.041565,15.268329
James Salazar,35,23592 Peterson Ridge,Lake Dianafurt,Arizona,05563,-18.272058,-69.279971
Rebecca Palmer,41,462 Sergio Course,South Julie,Alaska,92812,-130.730343,-45.4641205
Caroline Thompson,62,84474 Holly Isle Apt. 395,Geoffreybury,Arizona,27282,133.466523,-52.8716335
Sarah Horne,25,842 Dean Curve,New Paulland,Louisiana,60673,-98.007848,12.882461
Megan Reese,22,38747 Rogers Prairie Suite 672,Courtneyfurt,Wyoming,66629,134.936674,-50.0846925
Deborah Hayden,25,559 Courtney Summit,Brownhaven,Mississippi,97260,-177.862822,-85.134337
Jacob Proctor,75,64271 Hamilton Green,Leahberg,Wyoming,32157,72.210481,-42.264174
Richard Williams,66,4112 Jones Island Apt. 622,North Robertview,Utah,77572,-12.953030,-29.3180925
Shannon Poole,43,17896 Aaron Drives Suite 028,East Codyberg,Wyoming,31546,-76.586490,-12.739701
Alexandra Gallegos,68,2252 Robin Cape,Robertschester,Washington,35481,105.497936,-68.985915
Maria Johnson,28,233 Angela Cape Suite 314,East Rebecca,Tennessee,82875,-123.346450,71.8301965
Brittney Le,64,95975 Clark Fort,Josephville,South Dakota,49580,-121.263887,-69.654997
Katherine Silva,45,0300 Caitlin Underpass,East Michael,Louisiana,73627,147.317151,69.3514775
Kaitlyn Schultz,64,7846 Montes Dale Suite 900,South Bridget,Montana,07404,-25.039690,49.927436
Monique Thompson,33,491 Laura Junctions Apt. 492,Jeffreyhaven,Illinois,88864,11.537574,-88.8167445
Jose Hamilton,34,87466 Richardson Burg,Port Joantown,Colorado,05807,168.704454,1.217069
Charles Reynolds,42,3631 George Underpass Apt. 623,Phillipshaven,Mississippi,31555,114.429264,85.814754
Mrs. Abigail Smith,72,965 Dunn Passage Suite 116,East Paulstad,Arizona,86295,-118.402011,-64.451790
Heather Smith,68,316 Cross Vista,North Amberbury,Pennsylvania,47057,-7.572563,-78.5846005
Mary Harrison,41,8179 Coleman Circle Apt. 190,Nicholaschester,Iowa,09025,-148.591073,-26.900331
Joshua Robinson MD,28,7316 Kevin Courts,New Caleb,Louisiana,11381,66.022482,-24.9489105
Joshua Ellis,21,289 Dalton Crescent Suite 061,Pittmanview,Maine,38467,10.617929,-75.649217
Robert Johnson,27,38734 Rivers Trail Apt. 121,Elizabethhaven,Indiana,52220,-18.131684,5.818928
Samantha Chan,46,93997 Daniel Freeway,Lisaport,Utah,68881,-168.140012,2.8520985
Michael Proctor,33,131 Barr Plaza Suite 969,Matthewsview,Utah,51967,29.446334,87.1302625
Erik James,35,05605 Smith Meadows,Andersonville,Mississippi,22110,24.623918,40.180375
Jackie Robbins,80,81515 Decker Views,New Aprilchester,Maine,24778,-177.809290,41.238925
Deanna Jimenez,55,199 Barnes Lake Apt. 195,East Williamhaven,Nebraska,76264,-135.550711,-48.8269905
Dr. Joseph David,79,929 Leah Route,Colemanchester,Montana,65908,-21.849872,-28.027071
Kelly Gray,64,217 Marisa Turnpike,Kiaraburgh,Indiana,30853,-132.151549,26.3494815
Linda Smith,69,038 Katherine Canyon,North Caitlinland,Wyoming,12349,89.541679,-41.6228505
Joshua Bryant,64,54873 Richard Walks,North Melissa,Massachusetts,25718,13.242396,-5.3322015
Michael Lee,74,185 Paul Orchard,East Roy,South Carolina,36055,-88.322656,53.638525
Steven Ho,61,42143 Christine Island,Sheilaland,Wisconsin,40928,38.265606,-37.4355185
Dustin Wood,30,7174 Tara Inlet Apt. 822,Kingtown,Indiana,48305,67.767613,61.540188
Margaret Nichols,37,17365 Charles Road,Julieton,Minnesota,14241,-4.878226,-35.825569
Justin Jones DDS,24,41645 Amy Lake,Lake Katherinetown,Arkansas,59714,147.637541,-56.0084815
Kimberly Juarez,57,619 Smith Manor Apt. 707,North Cynthia,Connecticut,25681,123.311730,67.826093
Frank Young,39,96666 Roberto Manor,Port Kellyton,Maine,13082,-141.396416,65.6811265
James Berry,18,4155 Joshua Orchard,South Cindy,North Dakota,29569,-50.284973,44.8392735
Brian Harris,19,89128 Mathis Trafficway,South James,Ohio,13189,16.363897,-79.4188755
Kristina Rodgers,78,19898 Haley Dam Apt. 666,Kimberlystad,Kansas,78983,103.697007,5.714863
Steven Davis,46,9838 Julie Forks Apt. 633,South Ryan,Connecticut,42096,-178.936607,67.142981
Shannon Hernandez,37,143 Amanda Garden Suite 799,Port Lesliemouth,Wisconsin,55185,-13.686090,70.6682375
Aaron Sharp,48,5556 Green River Suite 436,Kennethville,Alabama,97272,-167.670816,-53.381482
Michael Morales,54,259 Chad Well,East Derrick,New Mexico,80832,36.688701,-4.985841
Vanessa Jackson,54,881 Jarvis Forks Suite 404,East Derrick,Kentucky,33789,-32.664879,-89.677240
Charles Miller,42,359 Page Fields,West Anitabury,Virginia,54691,122.808988,-52.1434555
Michael Russo,24,5809 Christopher Throughway,Jeanneland,Arkansas,69544,-165.764220,-88.3645415
Matthew Cruz,69,07956 Torres Lane,Lake Tyler,Alaska,02843,53.667959,-57.368730
Sherry Campbell,40,7444 Brooke Burg Suite 893,Owensstad,Alaska,70831,-135.638511,79.011645
Kelly Hartman,56,588 Johnson Dam Suite 667,Joshuaborough,Hawaii,73018,93.854133,48.9052925
Cynthia Orr,38,727 Vance Canyon Suite 824,East Douglasfort,North Dakota,79400,42.964282,56.6602935
Sarah Evans,66,9656 Hamilton Terrace Suite 947,Cookberg,Connecticut,46631,-131.072052,-37.9150105
James French,45,78474 Pearson Track Suite 392,Rodgersburgh,New Hampshire,32462,-148.843148,-32.266468
Ryan Cook,18,8169 James Shoal,Davidhaven,Oregon,54599,-128.673441,-53.596480
Susan Hart,21,3659 Catherine Pike,Danielmouth,Florida,69256,179.211245,-68.402661
Aaron Williams Jr.,62,8809 Jessica Shoal Apt. 506,New Jessica,Utah,13828,114.509238,61.2811885
Misty Rodriguez,79,77811 Tristan Pine Apt. 793,Brownbury,Iowa,47657,-102.435211,51.078687
Christopher Miles,32,484 Nancy Locks,Perezbury,Arizona,48299,-18.317057,35.679303
James Cunningham,65,49080 Garcia Drive,Youngville,Alaska,45770,-178.570096,-46.192932
Sheila Hernandez,22,3981 John Gardens,North Cheyenne,Vermont,91167,-113.660962,-48.0605325
Kimberly Crawford,68,862 Hampton Tunnel,Tiffanymouth,Washington,33959,28.559489,63.322723
Jeffrey Ferguson,63,623 Griffin Fort Apt. 183,Elizabethton,Connecticut,68048,178.337827,61.047297
Joseph Hahn,49,93013 James Prairie,Lake Reneeland,Connecticut,89493,-123.134600,-82.770307
Charles Rodriguez,30,797 Nicholas Pike Apt. 830,South Jonathan,Alabama,53520,97.899499,-49.025471
Joan Herman,55,6286 Davidson Drive Suite 714,Ashleyport,South Dakota,13645,-159.834946,-75.845060
Renee Martin,55,51208 Walker Stream Suite 696,West Kimberlyborough,Louisiana,59510,-126.962034,66.929108
Edward Arroyo,31,1973 Allison Lakes,Michaelport,Indiana,65176,13.265247,-54.410700
Michael Wilson,59,68541 Mayer Plains,New Lisa,Massachusetts,71130,120.256486,28.8671185
Christian Rodriguez,70,25584 Barbara Motorway,North Joel,Maine,03405,173.031521,-39.192209
Casey Smith,30,9238 Richard Island,Osbornchester,Michigan,86743,-35.439080,-50.1148865
Joshua Robinson,21,980 Emily Square Apt. 515,North Wendy,South Carolina,07116,-50.035232,-14.564357
Angela Baker,27,7986 Jennifer Centers Suite 665,Pattersonshire,North Dakota,78414,52.170477,-3.1545415
Alice Nunez,75,681 Spencer Drives,North Ashleymouth,Illinois,65743,110.626614,31.7818115
Timothy Norton,62,4437 Diaz Drive Suite 418,North Allisonville,South Dakota,08261,-124.400787,50.600106
Jonathan Walton,77,25563 Perry Pike Suite 073,West Marissa,Rhode Island,64255,-7.721694,-22.216718
Joseph Ford,56,0388 Alexandra Spur Apt. 864,Johnton,Georgia,82770,4.181894,24.874617
Steven Campbell,77,548 Hart Cliff,Kaitlinshire,Arkansas,25729,-62.707858,48.663049
Elizabeth Miller,50,077 Courtney Village Apt. 585,Port Tylerborough,Kentucky,48457,-172.185096,86.905315
Anna Daniels,68,646 Adriana Mills,New Shawnport,Washington,55741,55.757963,-69.095804
Julie Cox,45,40032 James Island Apt. 975,Garciatown,South Carolina,05014,106.522810,-55.553659
Richard Gilbert,49,96021 Martinez Turnpike,Krystalville,Alaska,91068,-130.283208,-9.3026425
Rhonda Evans,80,009 Gregory Skyway,Darylmouth,Massachusetts,71961,27.205075,-70.356050
Michael Marquez,19,30943 Miller Crescent,New Jesse,Colorado,31704,164.814952,50.083250
Michelle Meyer,59,4256 Salinas Street,Smithton,Massachusetts,37026,12.807834,45.2480275
Stephen Hayes,43,9385 Schmidt Centers,West Marcmouth,South Carolina,49447,-166.312040,-84.6273875
Cristian Clark,49,7003 Justin Orchard,New Graceside,Missouri,07401,78.138382,59.5487005
Megan House,25,9185 Clark Haven Apt. 430,East Thomas,New Mexico,77815,-164.341653,-72.686646
Anthony Williams,46,50940 David Keys Apt. 706,Douglasbury,Nebraska,14890,-58.728655,-19.395451
Theresa Chambers,20,59858 Taylor Pike,Pattersonland,Kentucky,60465,24.008855,-54.0844695
Kelly Wallace,79,319 Ware Cliffs Apt. 096,Keithberg,Washington,25209,-46.913791,70.1444625
Donna Hays,34,4715 Leonard Lodge,New Brianhaven,California,28949,-17.989401,-79.1398325
Steven Smith,21,78650 Ramos Stream,East Marytown,West Virginia,76357,-170.044844,-44.2378475
Sean Armstrong,53,205 Lynn Viaduct Apt. 724,Michaelfort,New Hampshire,79984,-173.346410,-39.299707
Chelsea Graves,47,0175 Clark Pass Suite 233,Carrilloburgh,Minnesota,31389,136.565839,-80.905646
Lisa Hansen,73,38948 Leah Drives,Cynthiaville,Mississippi,88696,151.279212,-83.119553
Marcus Williams,25,9776 Micheal Rue Apt. 569,Debbietown,Oregon,59496,-65.926565,-43.595405
Stephen Mccormick,48,4209 Green Canyon Apt. 924,Walterton,Iowa,49004,-43.847883,40.171103
Todd Murphy,46,387 Kathryn Expressway Suite 752,East Jessica,Arizona,27074,-1.751849,-32.445234
Ashley Cervantes,58,9052 Gibson Union Suite 855,Wendytown,Connecticut,88764,-154.480047,63.8036485
Jonathan Wilson,79,592 Gonzalez Terrace,Port Sara,New Mexico,04556,-74.630806,-53.831299
Stephen Franco,27,900 Samuel Pike Apt. 953,Ambershire,Virginia,57776,110.673914,75.034989
Mario Lawrence,47,93451 Jackson Islands,South Samanthaland,Wyoming,48781,89.837823,58.469503
John Harvey,69,24168 Jessica Stream,Peterview,New Jersey,61916,-16.437518,20.0546495
Penny Mcbride,40,0407 Jesse Estates Suite 188,Robinsonchester,Tennessee,78381,-68.021131,81.467845
Robert Bryan,42,7978 Lopez Extensions Apt. 500,Timothystad,Arizona,45532,122.222769,-86.1926445
Rodney Green,25,0062 Kent Port Suite 003,South Kimberly,Illinois,49301,162.887779,53.879986
Mary Barry,51,584 Donna Track Suite 811,Lopezton,Mississippi,67159,-110.657879,80.347246
Amanda Brown DDS,55,25639 Nunez Harbors Suite 763,North John,Louisiana,81177,-80.939507,87.2375265
Danny Edwards,66,947 Burns Causeway,West Brendaport,Oklahoma,14578,-151.526938,-44.837799
Pedro Little,46,0559 Blake Meadow,Matthewton,Missouri,28154,-84.423007,-33.4615235
Clarence Hall,64,2924 Henry Wall Apt. 535,Graymouth,Virginia,84838,39.317738,-85.0349735
Eduardo Raymond,52,24397 Ochoa Path,New Matthewburgh,South Dakota,08517,164.396010,62.824331
Ryan Graves,67,857 Mendez Locks,Angelafort,Louisiana,37630,-63.425874,72.297594
Megan Martinez,67,17701 Johnson Flat,Lindseytown,Louisiana,09248,172.336973,63.8123145
Brittany Murray,22,050 Shawn Loaf,New Joeland,Kentucky,41608,-167.505548,-72.857248
Heather Lewis,77,5480 Tim Prairie Suite 481,West Madeline,New Jersey,90856,179.872156,-48.386867
Sierra Hall,39,84792 Michelle Fort,Lake Davidton,Mississippi,67750,-56.612308,-82.3710205
Matthew Walters,54,16412 Norman Meadows,North Stephanieborough,Virginia,97026,-65.325549,82.7944645
Lauren Ward,59,400 Michelle Port,Lake Joshuafort,North Dakota,45708,-103.222293,-31.168296
John Collins,18,8090 Nichole Place,Barnesport,North Carolina,88277,25.773964,-78.4196385
Darren Davis,72,03885 Davidson Islands Suite 272,West Tonytown,Connecticut,90623,142.970067,-26.858245
Cynthia Duran,36,237 Barnes Corner Suite 121,Hickmanmouth,Arkansas,44125,-60.750282,19.396425
Carrie Gonzalez,66,2195 Casey Camp Apt. 979,North Shane,North Dakota,87299,149.034488,-8.5949675
Ethan Torres,45,852 Crystal Mill,Lisastad,Colorado,64677,160.721509,62.034624
Ronald Mercado,66,28061 Cynthia Loop,West Maria,New Jersey,64007,-63.973187,-23.306354
Alex York,48,72589 Warner Walk Suite 478,Gillville,Louisiana,84360,-148.694511,-70.100318
John Newton,67,5845 Anderson Cape,East Kennethchester,Mississippi,66476,178.810217,62.075061
Garrett Le PhD,43,998 Blevins Spur Suite 599,Helenborough,California,18525,-98.677148,39.981337
Laura Walter,66,28107 Sabrina Motorway,New Xavier,Alabama,02582,107.931519,-62.807848
Natasha Peterson,66,5675 Aguilar Centers Suite 779,Port Angela,Vermont,37760,81.186841,-71.7892935
Cheryl Harper,54,68404 Kelley Plains Suite 399,Cynthiachester,Florida,06199,-21.341906,-60.175756
Jennifer Jackson,72,352 Jensen Plaza Apt. 671,Alishafurt,North Dakota,33206,-99.785553,72.962723
Tyler Bryan,76,27991 Russell Squares Suite 059,Amandaton,New Jersey,07757,-79.118098,-72.655303
Elizabeth Stewart,65,878 Ana Drive Suite 170,New Michaelstad,Hawaii,38746,157.455347,16.9897525
Edgar Johnson,67,0868 Salazar Inlet,South Codyport,Georgia,68384,-128.847776,-64.6094815
Jeremy Harrison,79,282 Simmons Knoll,Tomview,New York,97966,136.727841,65.3375265
Linda Williams,61,8820 Smith Camp Suite 215,Port Mary,Alabama,96993,-19.365257,-27.0696825
Anthony Dudley,30,409 Frey Burg,Eatonstad,New Mexico,01365,97.267727,-21.1759145
Donald Hernandez,18,58751 Schultz Inlet Apt. 474,Jonathanbury,Alabama,87557,-65.380199,69.135814
Martha Arias,57,5553 Newman Run Suite 639,Lake Scott,South Carolina,10114,-137.698484,41.246546
Emily Jones,59,3192 Cook Well,New Jamesmouth,Virginia,21188,-33.082810,-82.3849985
Mrs. Kim Snyder DVM,80,030 Shane Wall,West Anabury,Delaware,80420,-38.433253,-4.2952375
Christopher Smith,67,4472 Debbie Islands Suite 245,East Christopher,New York,71844,-106.738966,-44.431731
Matthew Tran,39,90416 Christopher Highway Apt. 103,West Stephen,Florida,21287,28.666026,2.2802385
Sabrina Vang,59,04385 Ashley Land,West Aaron,Mississippi,79295,-50.830739,71.4799745
Jeffrey Rogers,66,419 Kristen Drive Suite 806,East Tricia,Maryland,82738,91.105882,-39.195455
Austin Thompson,32,64155 Brenda Inlet Apt. 954,East Lukeland,Kentucky,87711,-162.778819,10.348314
Robert Lewis,62,201 Jonathan Mount Suite 527,Jamesview,Mississippi,16249,69.251735,79.1645995
John Roberts,57,52748 Turner Forge,Turnerhaven,North Carolina,73125,17.328164,-77.4688085
Lisa Rodriguez,30,43834 Smith Circle,Ashleyport,Arkansas,52741,-59.336956,72.495470
Suzanne Hoffman,75,47995 Palmer Trail Suite 723,East Laura,Massachusetts,29473,61.816717,89.262651
Kendra Tucker,33,9227 Dodson Prairie Apt. 241,West Jennifer,South Dakota,91232,-57.659858,-62.903471
Kimberly Parker,30,842 Amanda Roads,Gonzalesbury,Georgia,57656,-88.309168,-44.3603035
Katherine Dennis,47,86559 Jonathan Run Suite 701,Myerschester,North Carolina,94997,59.563518,18.227166
Kristen Rocha,69,6935 Becky Ridges Apt. 405,Lake Jacobhaven,Connecticut,23443,-32.460763,86.5159625
Cynthia Roberts,49,083 Mitchell Junctions,West Melissa,Washington,32789,-23.919107,45.868625
Paul Foley,26,484 Joyce Center,Rogerside,Tennessee,31610,-31.634911,-35.798735
Donald Miller,77,9098 Lee Terrace Apt. 205,Jessicafurt,Illinois,30511,-48.173777,20.251027
Karen Schroeder,67,7507 Alexander Squares,Katrinatown,South Dakota,78930,-174.320457,22.4116265
Roberta Cruz,30,206 Sergio Squares Apt. 970,Kirkfurt,North Carolina,01740,-106.055760,-13.0360555
Danielle Adams,21,5161 Hughes Camp,New Jeremymouth,Connecticut,35552,-137.933542,80.9289745
James Estrada,67,4661 Terry Knoll Apt. 302,North Barbara,Pennsylvania,91826,118.941119,36.054323
Amanda Thompson,27,05105 Matthew Burgs Apt. 141,North Edwinside,Oklahoma,19779,93.464545,42.977889
Jacob Sanchez,45,618 Regina Summit,West Laurafurt,Michigan,07832,94.587846,-77.149193
Katherine Bradshaw,78,0539 Shaw Ways Suite 409,Mossland,New York,83859,106.900382,-75.322588
Lisa Castaneda,41,600 Sarah Plains,Matthewsstad,Nebraska,01363,-20.212609,24.5308165
Kaitlyn Mcdowell,45,03261 Jeffrey Extension Apt. 811,Lake Jonmouth,South Carolina,29720,68.652304,-42.1702705
Cassandra Gray,63,328 Joseph Forge Suite 912,Port Meredith,Connecticut,70181,-45.998275,-25.3610285
Joshua Lewis,70,2507 Washington Keys Apt. 723,Erinfurt,Minnesota,69550,-119.395846,-50.973281
Brian Meadows,25,002 Pamela Walks Apt. 951,South Maurice,New York,16576,-59.432488,85.025751
Gina Walker,29,363 Angela Lane Apt. 213,Lake Samanthatown,Idaho,12738,92.325724,86.1046505
Susan Henry,37,26957 Cain Wall,New Edward,Arizona,12463,21.029804,52.6346005
Mary Goodwin DVM,53,60667 Fowler Port,Carolynland,Arkansas,59002,2.830825,55.149405
Lindsey Hernandez,68,20173 Wiley Light,North Sarah,Oregon,65622,-13.485871,-59.7580995
Benjamin Russo,41,34735 Malik Mountains Apt. 769,New Carl,North Carolina,48487,51.804485,39.290705
Michael Newman,71,95853 Leon Trafficway Apt. 055,Lindseyburgh,Arkansas,37336,-28.085416,25.9461935
Steven Woods,48,85081 Savannah Expressway,East Jodi,Delaware,66985,-96.314592,-50.484480
Jennifer Smith DVM,31,300 Peters Loop,Lake Donald,Idaho,07437,-22.021141,-65.813867
Amanda Sullivan,46,9651 Gregory View,East Justinchester,Nevada,50269,-37.050597,-81.3429715
Jonathan Marks,50,4051 Amanda Extensions Apt. 476,North John,Connecticut,12192,127.486193,-45.224470
Troy Kelly,24,0641 Michael Forges Suite 065,Jeanland,Florida,25874,137.270935,43.281917
Mary Allison,74,6941 Ray Inlet Suite 256,Jamesside,West Virginia,20253,39.230817,12.3644895
Renee Harris,69,272 Ryan Neck Suite 817,Newmanmouth,Arkansas,17243,17.865246,59.1811625
Allen Arnold,36,9643 Jordan Mountains,East Nicholas,Rhode Island,73371,-23.824117,-48.1458475
Michael Henderson,50,906 Anthony Trail,Rodneyberg,New Mexico,87398,-15.999809,87.388441
Laura Martinez MD,55,2286 Jessica Flat Suite 755,Port Meaganville,Washington,40700,5.064211,-41.3788395
Joel Armstrong,77,724 Tucker Cape Suite 824,West Ricardo,New Jersey,52516,-104.365966,-67.927468
David Bullock,47,1367 Russell Spring,Mariemouth,Colorado,93298,121.983209,-33.618043
Ebony Owen,63,8400 Barbara Key Suite 644,New Allisonland,Georgia,38700,128.710498,-36.554570
Deborah Vang,42,049 Michael Lights,Robynshire,Illinois,38965,122.454422,-80.118864
Alexander Smith,63,732 Michelle Inlet Apt. 575,South Matthew,Georgia,10634,-91.216349,48.748303
Jessica Rangel,69,8928 Ferguson Stravenue,Floresstad,Iowa,65865,166.634771,23.807756
Debra Dawson,28,9623 Monica Turnpike Suite 445,Annahaven,Florida,42984,25.358209,-9.324558
Lindsey Wilson PhD,65,7015 Jones Plains Apt. 862,Josephton,Kansas,84480,2.132498,-33.904051
Patrick Lucero,49,80603 William Underpass Apt. 259,Elizabethfort,Indiana,66002,-19.356275,-23.758802
Sandra Cooper,69,531 Brianna Flat,Sanchezburgh,Iowa,23185,93.480630,-12.6439565
Christopher Adams,48,18307 Dorothy Cove,Williamstown,Florida,15997,-15.610434,47.7780295
Eric Soto,36,794 Smith Spring Suite 955,Ramseybury,Michigan,41291,69.816076,-49.8148765
Aaron Shaffer,42,323 Skinner Hill Apt. 633,West Johnstad,Minnesota,81367,-126.742379,57.4508075
Caleb Mccoy DDS,41,5024 Oliver Walks,Jensenchester,Arizona,63252,-52.519309,39.874069
Stephanie Hamilton,18,26212 Long Gardens Apt. 082,Richardville,Colorado,68141,-4.252400,-52.645769
Lisa Robertson,79,216 Clayton Viaduct Apt. 194,Stonemouth,North Dakota,17218,-120.226997,-4.599320
William Long,33,372 Jay Inlet,East Janetberg,Nebraska,87747,39.971836,-79.264705
John Cunningham,75,597 Leslie Parks,South Hannahborough,Arizona,81801,-52.236591,-5.211313
Victor Goodman,77,34227 David Underpass,West Juliastad,Texas,51411,-73.797261,-59.1645745
Victoria Barry,21,32335 Eileen Burgs Suite 738,Joshuafort,Arkansas,65812,-172.548063,-4.6616655
John Peterson,74,8314 Elizabeth Mews Apt. 549,Lake Michaelfurt,Alabama,68570,-74.411964,18.427802
Joseph Adams,71,522 Gregory Valleys,Lake Alexander,Vermont,10993,-64.522343,-22.6838265
Jason Colon,23,0518 Bailey Parkway,West Gabriellastad,South Dakota,38083,137.648366,-2.391959
Lauren Brown,40,75080 Carlson Field,Millsfurt,Alabama,05760,72.731143,69.9830975
Matthew Jones,34,9913 Dominguez Rue,Lake Dennisfurt,Idaho,32361,-60.398186,-86.171317
Paula Rose,24,3155 Freeman Crescent,Lake Lisastad,California,09308,-69.057143,36.577310
Shelby Brown,27,8461 Forbes Oval Suite 633,Lake Veronica,Illinois,83312,-39.241447,-37.524246
Dawn Fitzgerald,24,37365 Bradley Estate Suite 849,South Jesseland,Virginia,25931,-110.712691,45.5687755
Michelle Garrett,28,9776 Melissa Road,West Andrea,Nebraska,47877,-147.992860,-30.7998345
Susan Foster,58,97219 Cohen Mountains,Garciaport,Washington,88333,68.104647,-12.7966615
Robert Johnson,74,173 Price Locks Apt. 039,Phillipsmouth,Connecticut,65136,-116.795412,-35.129541
Rebecca Hanson,68,59934 Trevor Turnpike,East Codyburgh,Wyoming,44815,94.036593,-63.487058
Cheryl Smith,65,507 Greg Land Apt. 775,Serranotown,New Mexico,28553,44.669205,-68.383105
Christopher Carrillo,57,20167 Alicia Street Suite 270,North Emmatown,Nebraska,72864,-98.799193,51.815532
Abigail Strickland,49,7429 Michelle Mount,Lake Dominicberg,Washington,87688,-162.731966,83.118183
Kelly Gardner,42,427 Patricia Plains Apt. 543,Torresbury,South Carolina,45650,-39.584466,22.604353
Benjamin Jones,20,095 Tamara Fords Apt. 455,Osborneberg,Texas,89827,-149.022393,-15.3210965
James Martin,36,73427 Robert Canyon Suite 995,Lake Johnport,Oregon,63825,-164.395806,-83.4458465
Michael Rose,69,23574 Smith Bridge,Keithbury,Wyoming,38100,50.983360,28.5432545
Ronald Mckay,35,6846 Mark Villages,Bowmanland,Mississippi,56688,88.945552,67.9425765
Christina Velasquez,19,9615 Kyle Bypass,Port Amber,Connecticut,35432,-46.711341,33.9705255
Arthur Howard,72,040 Michael Park Apt. 668,South Kara,South Dakota,46061,-64.070409,50.973216
Robert Johnson,21,99027 Turner Turnpike,Port Thomas,New Hampshire,73969,-158.930458,88.3869465
Wesley Long,19,4710 Eric Brook Apt. 452,Floresmouth,Indiana,39903,146.496856,34.2851725
Spencer Walker,37,059 Carmen Knoll,North Scott,Arkansas,31806,149.952336,47.745707
Randy Chapman,39,64837 Emily Forks Apt. 475,Adrianhaven,Iowa,13691,-177.300072,27.845051
